Brand,Amazon URL
"Walls","https://www.amazon.com/s?k=Walls%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Warner Bros","https://www.amazon.com/s?k=Warner%20Bros%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Washington Dee Cee","https://www.amazon.com/s?k=Washington%20Dee%20Cee%20vintage%20clothing&i=fashion&tag=threaddate-20"
"White Stag","https://www.amazon.com/s?k=White%20Stag%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Wolverine","https://www.amazon.com/s?k=Wolverine%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Woolrich","https://www.amazon.com/s?k=Woolrich%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Wrangler","https://www.amazon.com/s?k=Wrangler%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Yohji Yamamoto","https://www.amazon.com/s?k=Yohji%20Yamamoto%20vintage%20clothing&i=fashion&tag=threaddate-20"
"YSL","https://www.amazon.com/s?k=YSL%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Zara","https://www.amazon.com/s?k=Zara%20vintage%20clothing&i=fashion&tag=threaddate-20"
